[[[0, 1, 2, 3, 4, 5],
[6, 7, 8, 9, 10, 11],
[12, 13, 14, 15, 16, 17],
[18, 19, 20, 21, 22, 23],
[24, 25, 26, 27, 28, 29],
[30, 31, 32, 33, 34, 35],
[36, 37, 38, 39, 40, 41],
[42, 43, 44, 45, 46, 47],
[48, 49, 50, 51, 52, 53],
[54, 55, 56, 57, 58, 59]],

[[0, 6, 12, 18, 24, 30],
[1, 35, 41, 47, 53, 59],
[2, 34, 40, 46, 52, 58],
[3, 29, 39, 45, 51, 57],
[4, 23, 28, 44, 50, 56],
[5, 11, 17, 43, 49, 55],
[10, 16, 22, 42, 48, 54],
[9, 15, 21, 27, 33, 38],
[8, 14, 20, 26, 32, 37],
[7, 13, 19, 25, 31, 36]],

[[0, 7, 14, 21, 28, 34],
[1, 6, 13, 20, 42, 51],
[2, 8, 12, 19, 43, 48],
[3, 9, 16, 18, 25, 37],
[4, 10, 15, 24, 31, 57],
[5, 22, 26, 30, 36, 59],
[11, 23, 38, 47, 52, 54],
[17, 32, 39, 44, 53, 58],
[27, 35, 40, 45, 49, 56],
[29, 33, 41, 46, 50, 55]],

[[0, 8, 13, 22, 27, 39],
[1, 26, 38, 45, 50, 58],
[2, 25, 33, 44, 51, 59],
[3, 15, 20, 46, 53, 56],
[4, 18, 35, 42, 52, 55],
[5, 7, 40, 47, 48, 57],
[9, 12, 34, 41, 49, 54],
[6, 14, 23, 29, 31, 43],
[10, 17, 19, 28, 30, 37],
[11, 16, 21, 24, 32, 36]],

[[0, 9, 17, 20, 29, 35],
[1, 7, 12, 22, 37, 44],
[2, 6, 15, 26, 47, 55],
[3, 8, 21, 31, 40, 42],
[4, 11, 13, 30, 48, 58],
[5, 10, 14, 18, 27, 50],
[16, 19, 34, 38, 51, 56],
[23, 24, 39, 46, 49, 59],
[25, 32, 41, 43, 52, 57],
[28, 33, 36, 45, 53, 54]],

[[0, 10, 23, 25, 40, 53],
[1, 8, 16, 30, 49, 57],
[2, 11, 18, 31, 41, 56],
[3, 6, 28, 32, 38, 59],
[4, 12, 20, 33, 39, 47],
[5, 15, 19, 29, 42, 58],
[27, 34, 36, 44, 48, 55],
[7, 17, 26, 46, 51, 54],
[9, 14, 22, 24, 45, 52],
[13, 21, 35, 37, 43, 50]]]
