[[[0, 18, 36, 54],
[1, 25, 40, 56],
[2, 31, 50, 71],
[3, 30, 51, 64],
[4, 29, 52, 67],
[5, 28, 53, 65],
[6, 20, 37, 62],
[7, 19, 44, 55],
[8, 27, 46, 70],
[9, 35, 41, 60],
[10, 34, 43, 63],
[11, 33, 45, 61],
[12, 32, 47, 69],
[13, 21, 42, 57],
[14, 26, 49, 58],
[15, 23, 39, 68],
[16, 22, 48, 66],
[17, 24, 38, 59]],

[[0, 22, 43, 57],
[1, 19, 37, 54],
[2, 26, 41, 56],
[3, 18, 50, 58],
[4, 31, 51, 65],
[5, 30, 52, 68],
[6, 29, 53, 66],
[7, 21, 38, 63],
[8, 20, 45, 55],
[9, 28, 47, 71],
[10, 35, 42, 61],
[11, 34, 44, 64],
[12, 33, 46, 62],
[13, 32, 48, 70],
[14, 27, 36, 59],
[15, 24, 40, 69],
[16, 23, 49, 67],
[17, 25, 39, 60]],

[[0, 32, 49, 71],
[1, 23, 44, 57],
[2, 20, 38, 54],
[3, 27, 42, 56],
[4, 19, 50, 59],
[5, 18, 51, 66],
[6, 31, 52, 69],
[7, 30, 53, 67],
[8, 22, 39, 64],
[9, 21, 46, 55],
[10, 29, 48, 58],
[11, 35, 43, 62],
[12, 34, 45, 65],
[13, 33, 47, 63],
[14, 28, 37, 60],
[15, 25, 41, 70],
[16, 24, 36, 68],
[17, 26, 40, 61]],

[[0, 33, 48, 64],
[1, 32, 36, 58],
[2, 24, 45, 57],
[3, 21, 39, 54],
[4, 28, 43, 56],
[5, 20, 50, 60],
[6, 19, 51, 67],
[7, 18, 52, 70],
[8, 31, 53, 68],
[9, 23, 40, 65],
[10, 22, 47, 55],
[11, 30, 49, 59],
[12, 35, 44, 63],
[13, 34, 46, 66],
[14, 29, 38, 61],
[15, 26, 42, 71],
[16, 25, 37, 69],
[17, 27, 41, 62]],

[[0, 34, 47, 67],
[1, 33, 49, 65],
[2, 32, 37, 59],
[3, 25, 46, 57],
[4, 22, 40, 54],
[5, 29, 44, 56],
[6, 21, 50, 61],
[7, 20, 51, 68],
[8, 19, 52, 71],
[9, 18, 53, 69],
[10, 24, 41, 66],
[11, 23, 48, 55],
[12, 31, 36, 60],
[13, 35, 45, 64],
[14, 30, 39, 62],
[15, 27, 43, 58],
[16, 26, 38, 70],
[17, 28, 42, 63]],

[[0, 35, 46, 65],
[1, 34, 48, 68],
[2, 33, 36, 66],
[3, 32, 38, 60],
[4, 26, 47, 57],
[5, 23, 41, 54],
[6, 30, 45, 56],
[7, 22, 50, 62],
[8, 21, 51, 69],
[9, 20, 52, 58],
[10, 19, 53, 70],
[11, 25, 42, 67],
[12, 24, 49, 55],
[13, 18, 37, 61],
[14, 31, 40, 63],
[15, 28, 44, 59],
[16, 27, 39, 71],
[17, 29, 43, 64]],

[[0, 19, 38, 62],
[1, 35, 47, 66],
[2, 34, 49, 69],
[3, 33, 37, 67],
[4, 32, 39, 61],
[5, 27, 48, 57],
[6, 24, 42, 54],
[7, 31, 46, 56],
[8, 23, 50, 63],
[9, 22, 51, 70],
[10, 21, 52, 59],
[11, 20, 53, 71],
