[[[0, 9, 18, 27, 36],
[1, 10, 19, 28, 37],
[2, 11, 20, 29, 38],
[3, 12, 21, 30, 39],
[4, 13, 22, 31, 40],
[5, 14, 23, 32, 41],
[6, 15, 24, 33, 42],
[7, 16, 25, 34, 43],
[8, 17, 26, 35, 44],
[45, 54, 63, 72, 81],
[46, 55, 64, 73, 82],
[47, 56, 65, 74, 83],
[48, 57, 66, 75, 84],
[49, 58, 67, 76, 85],
[50, 59, 68, 77, 86],
[51, 60, 69, 78, 87],
[52, 61, 70, 79, 88],
[53, 62, 71, 80, 89]],

[[0, 10, 20, 30, 40],
[1, 11, 18, 31, 41],
[2, 9, 19, 32, 39],
[3, 13, 23, 33, 43],
[4, 14, 21, 34, 44],
[5, 12, 22, 35, 42],
[6, 16, 26, 27, 37],
[7, 17, 24, 28, 38],
[8, 15, 25, 29, 36],
[45, 55, 65, 75, 85],
[46, 56, 63, 76, 86],
[47, 54, 64, 77, 84],
[48, 58, 68, 78, 88],
[49, 59, 66, 79, 89],
[50, 57, 67, 80, 87],
[51, 61, 71, 72, 82],
[52, 62, 69, 73, 83],
[53, 60, 70, 74, 81]],

[[0, 11, 19, 33, 44],
[1, 9, 20, 34, 42],
[2, 10, 18, 35, 43],
[3, 14, 22, 27, 38],
[4, 12, 23, 28, 36],
[5, 13, 21, 29, 37],
[6, 17, 25, 30, 41],
[7, 15, 26, 31, 39],
[8, 16, 24, 32, 40],
[45, 56, 64, 78, 89],
[46, 54, 65, 79, 87],
[47, 55, 63, 80, 88],
[48, 59, 67, 72, 83],
[49, 57, 68, 73, 81],
[50, 58, 66, 74, 82],
[51, 62, 70, 75, 86],
[52, 60, 71, 76, 84],
[53, 61, 69, 77, 85]],

[[0, 12, 24, 31, 43],
[1, 13, 25, 32, 44],
[2, 14, 26, 30, 42],
[3, 15, 18, 34, 37],
[4, 16, 19, 35, 38],
[5, 17, 20, 33, 36],
[6, 9, 21, 28, 40],
[7, 10, 22, 29, 41],
[8, 11, 23, 27, 39],
[45, 57, 69, 76, 88],
[46, 58, 70, 77, 89],
[47, 59, 71, 75, 87],
[48, 60, 63, 79, 82],
[49, 61, 64, 80, 83],
[50, 62, 65, 78, 81],
[51, 54, 66, 73, 85],
[52, 55, 67, 74, 86],
[53, 56, 68, 72, 84]],

[[0, 13, 26, 34, 38],
[1, 14, 24, 35, 36],
[2, 12, 25, 33, 37],
[3, 16, 20, 28, 41],
[4, 17, 18, 29, 39],
[5, 15, 19, 27, 40],
[6, 10, 23, 31, 44],
[7, 11, 21, 32, 42],
[8, 9, 22, 30, 43],
[45, 58, 71, 79, 83],
[46, 59, 69, 80, 81],
[47, 57, 70, 78, 82],
[48, 61, 65, 73, 86],
[49, 62, 63, 74, 84],
[50, 60, 64, 72, 85],
[51, 55, 68, 76, 89],
[52, 56, 66, 77, 87],
[53, 54, 67, 75, 88]],

[[0, 14, 25, 28, 39],
[1, 12, 26, 29, 40],
[2, 13, 24, 27, 41],
[3, 17, 19, 31, 42],
[4, 15, 20, 32, 43],
[5, 16, 18, 30, 44],
[6, 11, 22, 34, 36],
[7, 9, 23, 35, 37],
[8, 10, 21, 33, 38],
[45, 59, 70, 73, 84],
[46, 57, 71, 74, 85],
[47, 58, 69, 72, 86],
[48, 62, 64, 76, 87],
[49, 60, 65, 77, 88],
[50, 61, 63, 75, 89],
[51, 56, 67, 79, 81],
[52, 54, 68, 80, 82],
[53, 55, 66, 78, 83]],

[[0, 15, 21, 35, 41],
[1, 16, 22, 33, 39],
[2, 17, 23, 34, 40],
[3, 9, 24, 29, 44],
[4, 10, 25, 27, 42],
[5, 11, 26, 28, 43],
[6, 12, 18, 32, 38],
[7, 13, 19, 30, 36],
[8, 14, 20, 31, 37],
[45, 60, 66, 80, 86],
[46, 61, 67, 78, 84],
[47, 62, 68, 79, 85],
[48, 54, 69, 74, 89],
[49, 55, 70, 72, 87],
[50, 56, 71, 73, 88],
[51, 57, 63, 77, 83],
[52, 58, 64, 75, 81],
[53, 59, 65, 76, 82]],

[[0, 16, 23, 29, 42],
[1, 17, 21, 27, 43],
[2, 15, 22, 28, 44],
[3, 10, 26, 32, 36],
[4, 11, 24, 30, 37],
[5, 9, 25, 31, 38],
[6, 13, 20, 35, 39],
[7, 14, 18, 33, 40],
[8, 12, 19, 34, 41],
[45, 61, 68, 74, 87],
[46, 62, 66, 72, 88],
[47, 60, 67, 73, 89],
[48, 55, 71, 77, 81],
[49, 56, 69, 75, 82],
[50, 54, 70, 76, 83],
[51, 58, 65, 80, 84],
[52, 59, 63, 78, 85],
[53, 57, 64, 79, 86]],

[[0, 17, 22, 32, 37],
[1, 15, 23, 30, 38],
[2, 16, 21, 31, 36],
[3, 11, 25, 35, 40],
[4, 9, 26, 33, 41],
[5, 10, 24, 34, 39],
[6, 14, 19, 29, 43],
[7, 12, 20, 27, 44],
[8, 13, 18, 28, 42],
[45, 62, 67, 77, 82],
[46, 60, 68, 75, 83],
[47, 61, 66, 76, 81],
[48, 56, 70, 80, 85],
[49, 54, 71, 78, 86],
[50, 55, 69, 79, 84],
[51, 59, 64, 74, 88],
[52, 57, 65, 72, 89],
[53, 58, 63, 73, 87]]]
