[[[0,30,60,90],
[1,40,63,94,142],
[2,50,85,100,130],
[3,35,61,115,134],
[4,55,67,112,120],
[5,34,79,103,135],
[6,44,77,102,143],
[7,54,86,113],
[8,39,75,116,122],
[9,56,81,95,133],
[10,33,68,111,123],
[11,43,66,110,144],
[12,53,87,96,136],
[13,38,69,117,140],
[14,57,70,108,126],
[15,32,82,99,141],
[16,42,80,98,145],
[17,52,88,109,124],
[18,37,83,118,128],
[19,58,64,91,139],
[20,31,71,107,129],
[21,41,74,106,146],
[22,51,89,92,137],
[23,36,72,119,121],
[24,59,78,104,127],
[25,45,62,97,131],
[26,49,76,105],
[27,48,65,93,132],
[28,47,84,101,125],
[29,46,73,114,138]],

[[0,55,68,113,121],
[1,31,61,91],
[2,41,64,90,142],
[3,51,85,101,131],
[4,36,62,115,135],
[5,56,82,96,134],
[6,30,75,104,136],
[7,40,78,103,143],
[8,50,86,114],
[9,35,76,116,123],
[10,57,71,109,122],
[11,34,69,112,124],
[12,44,67,111,144],
[13,54,87,97,132],
[14,39,65,117,141],
[15,58,60,92,140],
[16,33,83,95,137],
[17,43,81,99,145],
[18,53,88,105,125],
[19,38,84,118,129],
[20,59,79,100,128],
[21,32,72,108,130],
[22,42,70,107,146],
[23,52,89,93,138],
[24,37,73,119],
[25,46,63,98,127],
[26,45,77,106,120],
[27,49,66,94,133],
[28,48,80,102,126],
[29,47,74,110,139]],

[[0,37,63,115,136],
[1,55,69,114],
[2,32,62,92],
[3,42,60,91,142],
[4,52,85,102,127],
[5,36,77,116,124],
[6,56,83,97,135],
[7,31,76,100,132],
[8,41,79,104,143],
[9,51,86,110,120],
[10,35,66,117,137],
[11,57,72,105,123],
[12,30,65,113,125],
[13,40,68,112,144],
[14,50,87,98,133],
[15,39,80,118,130],
[16,58,61,93,141],
[17,34,84,96,138],
[18,44,82,95,145],
[19,54,88,106,126],
[20,38,74,119],
[21,59,75,101,129],
[22,33,73,109,131],
[23,43,71,108,146],
[24,53,89,94,139],
[25,47,64,99,128],
[26,46,78,107,121],
[27,45,67,90,134],
[28,49,81,103,122],
[29,48,70,111,140]],

[[0,53,85,103,128],
[1,38,64,115,132],
[2,55,65,110],
[3,33,63,93,120],
[4,43,61,92,142],
[5,52,86,111,121],
[6,37,78,116,125],
[7,56,84,98,136],
[8,32,77,101,133],
[9,42,75,100,143],
[10,51,87,99,134],
[11,36,67,117,138],
[12,57,73,106,124],
[13,31,66,114,126],
[14,41,69,113,144],
[15,50,88,107,122],
[16,35,81,118,131],
[17,58,62,94,137],
[18,30,80,97,139],
[19,40,83,96,145],
[20,54,89,90,140],
[21,39,70,119],
[22,59,76,102,130],
[23,34,74,105,127],
[24,44,72,109,146],
[25,48,60,95,129],
[26,47,79,108],
[27,46,68,91,135],
[28,45,82,104,123],
[29,49,71,112,141]],

[[0,44,62,93,142],
[1,54,85,104,129],
[2,39,60,115,133],
[3,55,66,111],
[4,34,64,94,121],
[5,43,76,101,143],
[6,53,86,112],
[7,38,79,116,126],
[8,56,80,99,132],
[9,33,78,102,134],
[10,42,65,114,144],
[11,52,87,95,135],
[12,37,68,117,139],
[13,57,74,107,125],
[14,32,67,110,122],
[15,41,84,97,145],
[16,51,88,108,123],
[17,36,82,118,127],
[18,58,63,90,138],
[19,31,81,98,140],
[20,40,73,105,146],
[21,50,89,91,141],
[22,35,71,119,120],
[23,59,77,103,131],
[24,30,70,106,128],
[25,49,61,96,130],
[26,48,75,109],
[27,47,69,92,136],
[28,46,83,100,124],
[29,45,72,113,137]],

[[0,36,76,112,134],
[1,46,79,111,146],
[2,31,89,97],
[3,41,77,119,126],
[4,59,83,109,132],
[5,35,65,95,122],
[6,45,68,99,142],
[7,30,85,105,135],
[8,40,66,115,139],
[9,55,72,92,125],
[10,39,84,108,140],
[11,49,82,107,143],
[12,34,86,93,123],
[13,44,80,116,127],
[14,56,61,100,138],
[15,38,73,91,128],
[16,48,71,90,144],
[17,33,87,101,141],
[18,43,74,117,120],
[19,57,75,113,131],
[20,37,62,104,121],
[21,47,60,103,145],
[22,32,88,114,129],
[23,42,63,118,133],
[24,58,69,96],
[25,50,67,102,136],
[26,54,81,110,124],
[27,53,70,98,137],
[28,52,64,106,130],
[29,51,78,94]],

[[0,59,84,105,133],
[1,37,77,113,135],
[2,47,75,112,146],
[3,32,89,98],
[4,42,78,119,122],
[5,55,73,93,126],
[6,36,66,96,123],
[7,46,69,95,142],
[8,31,85,106,136],
[9,41,67,115,140],
[10,56,62,101,139],
[11,35,80,109,141],
[12,45,83,108,143],
[13,30,86,94,124],
[14,40,81,116,128],
[15,57,76,114,127],
[16,39,74,92,129],
[17,49,72,91,144],
[18,34,87,102,137],
[19,44,70,117,121],
[20,58,65,97,120],
[21,38,63,100],
[22,48,61,104,145],
[23,33,88,110,130],
[24,43,64,118,134],
[25,51,68,103,132],
[26,50,82,111,125],
[27,54,71,99,138],
[28,53,60,107,131],
[29,52,79,90]],

[[0,43,79,119,123],
[1,59,80,106,134],
[2,38,78,114,136],
[3,48,76,113,146],
[4,33,89,99],
[5,42,68,115,141],
[6,55,74,94,122],
[7,37,67,97,124],
[8,47,65,96,142],
[9,32,85,107,132],
[10,41,82,116,129],
[11,56,63,102,140],
[12,36,81,105,137],
[13,46,84,109,143],
[14,31,86,90,125],
[15,40,71,117],
[16,57,77,110,128],
[17,35,70,93,130],
[18,45,73,92,144],
[19,30,87,103,138],
[20,44,60,118,135],
[21,58,66,98,121],
[22,39,64,101],
[23,49,62,100,145],
