[[[0, 8, 16, 24, 32, 40],
[1, 9, 17, 25, 33, 41],
[2, 10, 18, 26, 34, 42],
[3, 11, 19, 27, 35, 43],
[4, 12, 20, 28, 36, 44],
[5, 13, 21, 29, 37, 45],
[6, 14, 22, 30, 38, 46],
[7, 15, 23, 31, 39],
[47, 54, 61, 68, 75, 82],
[48, 55, 62, 69, 76, 83],
[49, 56, 63, 70, 77, 84],
[50, 57, 64, 71, 78, 85],
[51, 58, 65, 72, 79, 86],
[52, 59, 66, 73, 80, 87],
[53, 60, 67, 74, 81, 88]],

[[0, 9, 18, 27, 36, 45],
[1, 8, 19, 26, 37, 44],
[2, 11, 16, 25, 38],
[3, 10, 17, 24, 39, 46],
[4, 13, 22, 31, 32, 41],
[5, 12, 23, 30, 33, 40],
[6, 15, 20, 29, 34, 43],
[7, 14, 21, 28, 35, 42],
[47, 55, 63, 71, 79, 87],
[48, 56, 64, 72, 80, 88],
[49, 57, 65, 73, 81, 82],
[50, 58, 66, 74, 75, 83],
[51, 59, 67, 68, 76, 84],
[52, 60, 61, 69, 77, 85],
[53, 54, 62, 70, 78, 86]],

[[0, 10, 20, 30, 37],
[1, 11, 21, 31, 36, 46],
[2, 8, 22, 28, 39, 45],
[3, 9, 23, 29, 38, 44],
[4, 14, 16, 26, 33, 43],
[5, 15, 17, 27, 32, 42],
[6, 12, 18, 24, 35, 41],
[7, 13, 19, 25, 34, 40],
[47, 56, 65, 74, 76, 85],
[48, 57, 66, 68, 77, 86],
[49, 58, 67, 69, 78, 87],
[50, 59, 61, 70, 79, 88],
[51, 60, 62, 71, 80, 82],
[52, 54, 63, 72, 81, 83],
[53, 55, 64, 73, 75, 84]],

[[0, 11, 22, 29, 33, 42],
[1, 10, 23, 28, 32, 43],
[2, 9, 20, 31, 35, 40],
[3, 8, 21, 30, 34, 41],
[4, 15, 18, 25, 37, 46],
[5, 14, 19, 24, 36],
[6, 13, 16, 27, 39, 44],
[7, 12, 17, 26, 38, 45],
[47, 57, 67, 70, 80, 83],
[48, 58, 61, 71, 81, 84],
[49, 59, 62, 72, 75, 85],
[50, 60, 63, 73, 76, 86],
[51, 54, 64, 74, 77, 87],
[52, 55, 65, 68, 78, 88],
[53, 56, 66, 69, 79, 82]],

[[0, 12, 21, 25, 39, 43],
[1, 13, 20, 24, 38, 42],
[2, 14, 23, 27, 37, 41],
[3, 15, 22, 26, 36, 40],
[4, 8, 17, 29, 35],
[5, 9, 16, 28, 34, 46],
[6, 10, 19, 31, 33, 45],
[7, 11, 18, 30, 32, 44],
[47, 58, 62, 73, 77, 88],
[48, 59, 63, 74, 78, 82],
[49, 60, 64, 68, 79, 83],
[50, 54, 65, 69, 80, 84],
[51, 55, 66, 70, 81, 85],
[52, 56, 67, 71, 75, 86],
[53, 57, 61, 72, 76, 87]],

[[0, 13, 23, 26, 35, 46],
[1, 12, 22, 27, 34],
[2, 15, 21, 24, 33, 44],
[3, 14, 20, 25, 32, 45],
[4, 9, 19, 30, 39, 42],
[5, 8, 18, 31, 38, 43],
[6, 11, 17, 28, 37, 40],
[7, 10, 16, 29, 36, 41],
[47, 59, 64, 69, 81, 86],
[48, 60, 65, 70, 75, 87],
[49, 54, 66, 71, 76, 88],
[50, 55, 67, 72, 77, 82],
[51, 56, 61, 73, 78, 83],
[52, 57, 62, 74, 79, 84],
[53, 58, 63, 68, 80, 85]],

[[0, 14, 17, 31, 34, 44],
[1, 15, 16, 30, 35, 45],
[2, 12, 19, 29, 32, 46],
[3, 13, 18, 28, 33],
[4, 10, 21, 27, 38, 40],
[5, 11, 20, 26, 39, 41],
[6, 8, 23, 25, 36, 42],
[7, 9, 22, 24, 37, 43],
[47, 60, 66, 72, 78, 84],
[48, 54, 67, 73, 79, 85],
[49, 55, 61, 74, 80, 86],
[50, 56, 62, 68, 81, 87],
[51, 57, 63, 69, 75, 88],
[52, 58, 64, 70, 76, 82],
[53, 59, 65, 71, 77, 83]]]
