[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,5],
[18,25,32,39,4,11],
[24,31,38,3,10,17],
[30,37,2,9,16,23],
[36,1,8,15,22,29]],

[[0,13,26,39,10,23],
[6,19,32,3,16,29],
[12,25,38,9,22,35],
[18,31,2,15,28,41],
[24,37,8,21,34,5],
[30,1,14,27,40,11],
[36,7,20,33,4,17]],

[[0,19,38,15,34,11],
[6,25,2,21,40,17],
[12,31,8,27,4,23],
[18,37,14,33,10,29],
[24,1,20,39,16,35],
[30,7,26,3,22,41],
[36,13,32,9,28,5]],

[[0,25,8,33,16,41],
[6,31,14,39,22,5],
[12,37,20,3,28,11],
[18,1,26,9,34,17],
[24,7,32,15,40,23],
[30,13,38,21,4,29],
[36,19,2,27,10,35]],

[[0,31,20,9,40,29],
[6,37,26,15,4,35],
[12,1,32,21,10,41],
[18,7,38,27,16,5],
[24,13,2,33,22,11],
[30,19,8,39,28,17],
[36,25,14,3,34,23]],

[[0,37,32,27,22,17],
[6,1,38,33,28,23],
[12,7,2,39,34,29],
[18,13,8,3,40,35],
[24,19,14,9,4,41],
[30,25,20,15,10,5],
[36,31,26,21,16,11]],

[[0,6,12,18,24,30,36],
[1,7,13,19,25,31,37],
[2,8,14,20,26,32,38],
[3,9,15,21,27,33,39],
[4,10,16,22,28,34,40],
[5,11,17,23,29,35,41]]]
