[[[0,1,2,3,4],
[5,6,7,8,9],
[10,11,12,13,14],
[15,16,17,18,19],
[20,21,22,23,24],
[25,26,27,28,29],
[30,31,32,33,34]],

[[0,6,12,18,24],
[5,11,17,23,29],
[10,16,22,28,34],
[15,21,27,33,4],
[20,26,32,3,9],
[25,31,2,8,14],
[30,1,7,13,19]],

[[0,11,22,33,9],
[5,16,27,3,14],
[10,21,32,8,19],
[15,26,2,13,24],
[20,31,7,18,29],
[25,1,12,23,34],
[30,6,17,28,4]],

[[0,16,32,13,29],
[5,21,2,18,34],
[10,26,7,23,4],
[15,31,12,28,9],
[20,1,17,33,14],
[25,6,22,3,19],
[30,11,27,8,24]],

[[0,21,7,28,14],
[5,26,12,33,19],
[10,31,17,3,24],
[15,1,22,8,29],
[20,6,27,13,34],
[25,11,32,18,4],
[30,16,2,23,9]],

[[0,26,17,8,34],
[5,31,22,13,4],
[10,1,27,18,9],
[15,6,32,23,14],
[20,11,2,28,19],
[25,16,7,33,24],
[30,21,12,3,29]],

[[0,31,27,23,19],
[5,1,32,28,24],
[10,6,2,33,29],
[15,11,7,3,34],
[20,16,12,8,4],
[25,21,17,13,9],
[30,26,22,18,14]],

[[0,5,10,15,20,25,30],
[1,6,11,16,21,26,31],
[2,7,12,17,22,27,32],
[3,8,13,18,23,28,33],
[4,9,14,19,24,29,34]]]
