[[[0, 2, 18],
[12, 22, 26],
[3, 21, 31],
[23, 30, 36],
[6, 27, 38],
[16, 28, 39],
[14, 17, 19],
[24, 33, 37],
[1, 4, 35],
[7, 8, 15],
[10, 11, 25],
[13, 29, 34],
[9, 32, 40],
[5, 20, 41]],

[[2, 4, 20],
[14, 24, 28],
[5, 23, 33],
[25, 32, 38],
[0, 8, 29],
[1, 18, 30],
[16, 19, 21],
[26, 35, 39],
[3, 6, 37],
[9, 10, 17],
[12, 13, 27],
[15, 31, 36],
[11, 34, 40],
[7, 22, 41]],

[[4, 6, 22],
[16, 26, 30],
[7, 25, 35],
[0, 27, 34],
[2, 10, 31],
[3, 20, 32],
[18, 21, 23],
[1, 28, 37],
[5, 8, 39],
[11, 12, 19],
[14, 15, 29],
[17, 33, 38],
[13, 36, 40],
[9, 24, 41]],

[[6, 8, 24],
[18, 28, 32],
[9, 27, 37],
[2, 29, 36],
[4, 12, 33],
[5, 22, 34],
[20, 23, 25],
[3, 30, 39],
[1, 7, 10],
[13, 14, 21],
[16, 17, 31],
[0, 19, 35],
[15, 38, 40],
[11, 26, 41]],

[[8, 10, 26],
[20, 30, 34],
[11, 29, 39],
[4, 31, 38],
[6, 14, 35],
[7, 24, 36],
[22, 25, 27],
[1, 5, 32],
[3, 9, 12],
[15, 16, 23],
[18, 19, 33],
[2, 21, 37],
[0, 17, 40],
[13, 28, 41]],

[[10, 12, 28],
[22, 32, 36],
[1, 13, 31],
[0, 6, 33],
[8, 16, 37],
[9, 26, 38],
[24, 27, 29],
[3, 7, 34],
[5, 11, 14],
[17, 18, 25],
[20, 21, 35],
[4, 23, 39],
[2, 19, 40],
[15, 30, 41]],

[[12, 14, 30],
[24, 34, 38],
[3, 15, 33],
[2, 8, 35],
[10, 18, 39],
[0, 11, 28],
[26, 29, 31],
[5, 9, 36],
[7, 13, 16],
[19, 20, 27],
[22, 23, 37],
[1, 6, 25],
[4, 21, 40],
[17, 32, 41]],

[[14, 16, 32],
[0, 26, 36],
[5, 17, 35],
[4, 10, 37],
[1, 12, 20],
[2, 13, 30],
[28, 31, 33],
[7, 11, 38],
[9, 15, 18],
[21, 22, 29],
[24, 25, 39],
[3, 8, 27],
[6, 23, 40],
[19, 34, 41]],

[[16, 18, 34],
[2, 28, 38],
[7, 19, 37],
[6, 12, 39],
[3, 14, 22],
[4, 15, 32],
[30, 33, 35],
[0, 9, 13],
[11, 17, 20],
[23, 24, 31],
[1, 26, 27],
[5, 10, 29],
[8, 25, 40],
[21, 36, 41]],

[[18, 20, 36],
[0, 4, 30],
[9, 21, 39],
[1, 8, 14],
[5, 16, 24],
[6, 17, 34],
[32, 35, 37],
[2, 11, 15],
[13, 19, 22],
[25, 26, 33],
[3, 28, 29],
[7, 12, 31],
[10, 27, 40],
[23, 38, 41]],

[[20, 22, 38],
[2, 6, 32],
[1, 11, 23],
[3, 10, 16],
[7, 18, 26],
[8, 19, 36],
[34, 37, 39],
[4, 13, 17],
[15, 21, 24],
[27, 28, 35],
[5, 30, 31],
[9, 14, 33],
[12, 29, 40],
[0, 25, 41]],

[[0, 22, 24],
[4, 8, 34],
[3, 13, 25],
[5, 12, 18],
[9, 20, 28],
[10, 21, 38],
[1, 36, 39],
[6, 15, 19],
[17, 23, 26],
[29, 30, 37],
[7, 32, 33],
[11, 16, 35],
[14, 31, 40],
[2, 27, 41]],

[[2, 24, 26],
[6, 10, 36],
[5, 15, 27],
[7, 14, 20],
[11, 22, 30],
[0, 12, 23],
[1, 3, 38],
[8, 17, 21],
[19, 25, 28],
[31, 32, 39],
[9, 34, 35],
[13, 18, 37],
[16, 33, 40],
[4, 29, 41]],

[[4, 26, 28],
[8, 12, 38],
[7, 17, 29],
[9, 16, 22],
[13, 24, 32],
[2, 14, 25],
[0, 3, 5],
[10, 19, 23],
[21, 27, 30],
[1, 33, 34],
[11, 36, 37],
[15, 20, 39],
[18, 35, 40],
[6, 31, 41]],

[[6, 28, 30],
[0, 10, 14],
[9, 19, 31],
[11, 18, 24],
[15, 26, 34],
[4, 16, 27],
[2, 5, 7],
[12, 21, 25],
[23, 29, 32],
[3, 35, 36],
[13, 38, 39],
[1, 17, 22],
[20, 37, 40],
[8, 33, 41]],

[[8, 30, 32],
[2, 12, 16],
[11, 21, 33],
[13, 20, 26],
[17, 28, 36],
[6, 18, 29],
[4, 7, 9],
[14, 23, 27],
[25, 31, 34],
[5, 37, 38],
[0, 1, 15],
[3, 19, 24],
[22, 39, 40],
[10, 35, 41]],

[[10, 32, 34],
[4, 14, 18],
[13, 23, 35],
[15, 22, 28],
[19, 30, 38],
[8, 20, 31],
[6, 9, 11],
[16, 25, 29],
[27, 33, 36],
[0, 7, 39],
[2, 3, 17],
[5, 21, 26],
[1, 24, 40],
[12, 37, 41]],

[[12, 34, 36],
[6, 16, 20],
[15, 25, 37],
[17, 24, 30],
[0, 21, 32],
[10, 22, 33],
[8, 11, 13],
[18, 27, 31],
[29, 35, 38],
[1, 2, 9],
[4, 5, 19],
[7, 23, 28],
[3, 26, 40],
[14, 39, 41]],

[[14, 36, 38],
[8, 18, 22],
[17, 27, 39],
[19, 26, 32],
[2, 23, 34],
[12, 24, 35],
[10, 13, 15],
[20, 29, 33],
[0, 31, 37],
[3, 4, 11],
[6, 7, 21],
[9, 25, 30],
[5, 28, 40],
[1, 16, 41]],

[[0, 16, 38],
[10, 20, 24],
[1, 19, 29],
[21, 28, 34],
[4, 25, 36],
[14, 26, 37],
[12, 15, 17],
[22, 31, 35],
[2, 33, 39],
[5, 6, 13],
[8, 9, 23],
[11, 27, 32],
[7, 30, 40],
[3, 18, 41]]]
