[[[0, 7, 14, 21, 28, 35, 42],
[1, 8, 15, 22, 29, 36, 43],
[2, 9, 16, 23, 30, 37, 44],
[3, 10, 17, 24, 31, 38, 45],
[4, 11, 18, 25, 32, 39, 46],
[5, 12, 19, 26, 33, 40, 47],
[6, 13, 20, 27, 34, 41, 48],
[49, 57, 65, 73, 81, 89, 97],
[50, 58, 66, 74, 82, 90, 98],
[51, 59, 67, 75, 83, 91, 99],
[52, 60, 68, 76, 84, 92, 100],
[53, 61, 69, 77, 85, 93, 101],
[54, 62, 70, 78, 86, 94, 102],
[55, 63, 71, 79, 87, 95, 103],
[56, 64, 72, 80, 88, 96, 104]],

[[0, 8, 16, 24, 32, 40, 48],
[1, 9, 17, 25, 33, 41, 42],
[2, 10, 18, 26, 34, 35, 43],
[3, 11, 19, 27, 28, 36, 44],
[4, 12, 20, 21, 29, 37, 45],
[5, 13, 14, 22, 30, 38, 46],
[6, 7, 15, 23, 31, 39, 47],
[49, 58, 67, 76, 85, 94, 103],
[50, 57, 68, 75, 86, 93, 104],
[51, 60, 65, 74, 87, 96, 101],
[52, 59, 66, 73, 88, 95, 102],
[53, 62, 71, 80, 81, 90, 99],
[54, 61, 72, 79, 82, 89, 100],
[55, 64, 69, 78, 83, 92, 97],
[56, 63, 70, 77, 84, 91, 98]],

[[0, 9, 18, 27, 29, 38, 47],
[1, 10, 19, 21, 30, 39, 48],
[2, 11, 20, 22, 31, 40, 42],
[3, 12, 14, 23, 32, 41, 43],
[4, 13, 15, 24, 33, 35, 44],
[5, 7, 16, 25, 34, 36, 45],
[6, 8, 17, 26, 28, 37, 46],
[49, 59, 69, 79, 86, 96, 98],
[50, 60, 70, 80, 85, 95, 97],
[51, 57, 71, 77, 88, 94, 100],
[52, 58, 72, 78, 87, 93, 99],
[53, 63, 65, 75, 82, 92, 102],
[54, 64, 66, 76, 81, 91, 101],
[55, 61, 67, 73, 84, 90, 104],
[56, 62, 68, 74, 83, 89, 103]],

[[0, 10, 20, 23, 33, 36, 46],
[1, 11, 14, 24, 34, 37, 47],
[2, 12, 15, 25, 28, 38, 48],
[3, 13, 16, 26, 29, 39, 42],
[4, 7, 17, 27, 30, 40, 43],
[5, 8, 18, 21, 31, 41, 44],
[6, 9, 19, 22, 32, 35, 45],
[49, 60, 71, 78, 82, 91, 104],
[50, 59, 72, 77, 81, 92, 103],
[51, 58, 69, 80, 84, 89, 102],
[52, 57, 70, 79, 83, 90, 101],
[53, 64, 67, 74, 86, 95, 100],
[54, 63, 68, 73, 85, 96, 99],
[55, 62, 65, 76, 88, 93, 98],
[56, 61, 66, 75, 87, 94, 97]],

[[0, 11, 15, 26, 30, 41, 45],
[1, 12, 16, 27, 31, 35, 46],
[2, 13, 17, 21, 32, 36, 47],
[3, 7, 18, 22, 33, 37, 48],
[4, 8, 19, 23, 34, 38, 42],
[5, 9, 20, 24, 28, 39, 43],
[6, 10, 14, 25, 29, 40, 44],
[49, 61, 70, 74, 88, 92, 99],
[50, 62, 69, 73, 87, 91, 100],
[51, 63, 72, 76, 86, 90, 97],
[52, 64, 71, 75, 85, 89, 98],
[53, 57, 66, 78, 84, 96, 103],
[54, 58, 65, 77, 83, 95, 104],
[55, 59, 68, 80, 82, 94, 101],
[56, 60, 67, 79, 81, 93, 102]],

[[0, 12, 17, 22, 34, 39, 44],
[1, 13, 18, 23, 28, 40, 45],
[2, 7, 19, 24, 29, 41, 46],
[3, 8, 20, 25, 30, 35, 47],
[4, 9, 14, 26, 31, 36, 48],
[5, 10, 15, 27, 32, 37, 42],
[6, 11, 16, 21, 33, 38, 43],
[49, 62, 72, 75, 84, 95, 101],
[50, 61, 71, 76, 83, 96, 102],
[51, 64, 70, 73, 82, 93, 103],
[52, 63, 69, 74, 81, 94, 104],
[53, 58, 68, 79, 88, 91, 97],
[54, 57, 67, 80, 87, 92, 98],
[55, 60, 66, 77, 86, 89, 99],
[56, 59, 65, 78, 85, 90, 100]],

[[0, 13, 19, 25, 31, 37, 43],
[1, 7, 20, 26, 32, 38, 44],
[2, 8, 14, 27, 33, 39, 45],
[3, 9, 15, 21, 34, 40, 46],
[4, 10, 16, 22, 28, 41, 47],
[5, 11, 17, 23, 29, 35, 48],
[6, 12, 18, 24, 30, 36, 42],
[49, 63, 66, 80, 83, 93, 100],
[50, 64, 65, 79, 84, 94, 99],
[51, 61, 68, 78, 81, 95, 98],
[52, 62, 67, 77, 82, 96, 97],
[53, 59, 70, 76, 87, 89, 104],
[54, 60, 69, 75, 88, 90, 103],
[55, 57, 72, 74, 85, 91, 102],
[56, 58, 71, 73, 86, 92, 101]],

[[0, 1, 2, 3, 4, 5, 6],
[7, 8, 9, 10, 11, 12, 13],
[14, 15, 16, 17, 18, 19, 20],
[21, 22, 23, 24, 25, 26, 27],
[28, 29, 30, 31, 32, 33, 34],
[35, 36, 37, 38, 39, 40, 41],
[42, 43, 44, 45, 46, 47, 48],
[49, 64, 68, 77, 87, 90, 102],
[50, 63, 67, 78, 88, 89, 101],
[51, 62, 66, 79, 85, 92, 104],
[52, 61, 65, 80, 86, 91, 103],
[53, 60, 72, 73, 83, 94, 98],
[54, 59, 71, 74, 84, 93, 97],
[55, 58, 70, 75, 81, 96, 100],
[56, 57, 69, 76, 82, 95, 99]]]
