[[[0,1,2,3],
[4,5,6,7],
[8,9,10,11],
[12,13,14,15],
[16,17,18,19],
[20,21,22,23],
[24,25,26,27],
[28,29,30,31],
[32,33,34,35]],

[[0,5,10,15],
[2,4,9,19],
[1,6,8,23],
[12,17,22,27],
[14,16,21,31],
[13,18,20,35],
[3,24,29,34],
[7,26,28,33],
[11,25,30,32]],

[[0,6,9,27],
[1,4,10,31],
[2,5,8,35],
[3,12,18,21],
[7,13,16,22],
[11,14,17,20],
[15,24,30,33],
[19,25,28,34],
[23,26,29,32]],

[[0,13,19,26],
[4,17,23,30],
[8,15,21,34],
[2,12,25,31],
[6,16,29,35],
[10,20,27,33],
[1,7,14,24],
[5,11,18,28],
[3,9,22,32]],

[[0,17,31,34],
[4,21,26,35],
[8,13,27,30],
[7,10,12,29],
[2,11,16,33],
[3,6,20,25],
[5,19,22,24],
[9,14,23,28],
[1,15,18,32]],

[[0,7,21,30],
[4,11,13,34],
[3,8,17,26],
[6,12,19,33],
[10,16,23,25],
[2,15,20,29],
[9,18,24,31],
[1,22,28,35],
[5,14,27,32]],

[[0,14,25,35],
[4,18,27,29],
[8,22,31,33],
[1,11,12,26],
[3,5,16,30],
[7,9,20,34],
[2,13,23,24],
[6,15,17,28],
[10,19,21,32]],

[[0,11,22,29],
[3,4,14,33],
[7,8,18,25],
[5,12,23,34],
[9,15,16,26],
[1,19,20,30],
[10,17,24,35],
[2,21,27,28],
[6,13,31,32]],

[[0,18,23,33],
[4,15,22,25],
[8,14,19,29],
[9,12,30,35],
[1,16,27,34],
[5,20,26,31],
[6,11,21,24],
[3,10,13,28],
[2,7,17,32]],

[[0,4,8,12,16,20,24,28,32],
[1,5,9,13,17,21,25,29,33],
[2,6,10,14,18,22,26,30,34],
[3,7,11,15,19,23,27,31,35]]]
